nohup: ignoring input
4691 1783 0
5795 1683 1
3953 3574 0
5456 1613 1
5535 611 0
6496 5450 0
351 5557 1
1680 4181 1
5537 6590 1
863 6203 1
764 2890 0
5555 6657 1
7465 3516 0
151 3250 0
7315 2712 1
4193 1050 0
2732 7125 1
755 7075 0
6482 854 1
6318 3354 0
2540 3290 0
337 3575 0
7295 973 0
2519 440 1
6253 2657 0
4414 5205 0
117 7110 0
6175 357 1
4308 2644 1
4266 6216 1
6576 294 1
5145 2275 1
6240 3551 1
3205 3837 0
4944 4099 1
120 4819 0
76 4736 0
4134 4395 0
3696 2168 0
6420 4057 1
4581 3618 0
2698 5870 1
5260 2811 0
5553 1565 0
269 1429 1
6455 5197 0
3780 1490 1
1523 6914 0
100 4057 0
4708 1866 0
2778 5316 1
6750 284 1
7231 2098 0
2354 3273 1
4135 1985 0
4997 1130 0
4868 2009 1
4581 2780 1
6783 5031 0
2738 6345 1
6616 6341 0
5670 3844 1
1974 330 1
1112 2493 1
1326 4699 1
3685 6728 0
1243 7201 1
2036 4527 1
5078 4329 0
3794 5783 1
4419 4010 0
5955 5224 1
895 1582 1
6874 3971 1
2899 2529 1
5558 6077 1
5573 5175 1
1011 6185 0
5088 126 1
1995 3246 1
250 5688 0
606 2388 0
5738 5336 0
4923 2324 0
1867 3271 0
4 2321 0
7392 5787 1
6708 4088 1
555 311 1
3530 5531 1
1922 2847 1
6785 7017 1
3748 6843 1
3132 7302 1
4783 2128 0
2033 1618 1
2094 3037 0
989 5875 0
6256 5339 0
768 1058 1
3612 5934 1
6812 5082 0
4877 7465 1
425 1664 1
6490 4086 0
757 5255 0
2323 6168 1
3502 7142 0
3570 394 0
1279 3766 0
4999 2209 0
4557 2878 0
6633 3142 1
2417 2636 1
5937 7077 1
6906 3307 0
150 2365 1
6521 1211 0
2525 6867 0
5090 3226 1
4571 4484 1
5206 398 1
6391 1877 1
2245 2013 1
5641 2147 0
1449 1056 1
4286 2850 1
3418 1694 0
6112 1942 0
6723 3538 0
761 3775 1
2119 1156 1
4489 3718 0
6642 7185 1
1926 2510 1
4953 4317 0
5600 2521 0
4846 3580 0
6817 5413 0
2488 6326 0
4617 2719 1
4729 3819 1
4336 87 1
257 2018 0
39 5170 0
4787 3420 0
6340 4268 0
3494 3795 1
7074 3097 0
7352 2011 0
6852 3996 0
5546 5663 0
494 4918 0
3330 4106 1
4156 4322 0
5729 5696 0
6766 1423 0
6690 2534 0
6112 4580 1
4074 1205 0
2978 5021 1
1266 2710 1
32 5302 1
4038 3633 1
2464 4949 0
661 4871 1
3318 5895 0
2569 4611 0
5601 6388 1
308 874 0
135 3478 1
4278 4897 1
6427 4172 0
3875 4684 1
2642 7459 1
5601 3675 1
176 7106 0
1178 2065 1
5240 7186 1
1602 6185 0
5839 77 0
7033 5826 0
4358 6533 1
6116 3411 1
5704 2555 1
6109 6063 0
3401 4437 1
6353 7447 1
6587 384 1
1875 1181 0
5723 7257 1
5508 4572 0
4535 6781 1
1926 1054 0
6208 3158 1
5504 812 0
5247 5567 0
5814 2995 1
6375 1372 1
7158 2575 0
3249 6613 0
3830 5070 0
5493 1289 0
1067 2164 0
2467 1484 0
5374 5733 1
2554 5810 0
5640 1371 1
1614 2674 1
6273 3291 1
4445 1801 1
6265 2203 0
926 4572 1
3068 5115 1
2982 1196 0
4174 3135 0
3525 3292 0
132 7245 0
1319 4567 0
6076 2519 0
1233 5641 0
2666 1990 0
4426 6816 1
6240 7285 1
5628 6860 0
918 3455 0
3783 6480 0
5568 1960 1
6109 3137 1
4206 7156 0
3887 7331 0
1517 5270 0
2547 4159 0
857 679 1
5050 2064 1
1221 5483 1
60 4866 1
459 3674 0
6152 2253 1
4272 2426 1
3046 439 0
5523 7325 0
3277 847 1
3079 2451 1
3027 2127 0
908 393 0
153 3141 0
6098 2365 1
4118 2240 1
6467 6787 0
3004 6640 0
3105 3670 0
205 7032 1
6972 5551 0
5446 6847 1
4041 3002 0
685 2519 0
2209 5428 0
5588 4652 0
3084 6561 0
3618 5437 0
2620 2909 0
3978 7444 0
3051 2931 0
588 979 0
6182 2523 0
6118 6569 0
3733 6517 0
522 1675 1
4341 5931 1
3283 694 1
6082 688 1
5581 6859 1
2533 2725 1
2433 5001 1
4531 3575 1
1942 5114 1
6484 961 0
5585 5357 1
3261 4655 1
951 6327 1
2451 6974 0
4523 1070 1
5047 6071 1
1835 2298 1
371 5041 1
28 6461 0
3000 2716 1
2371 6716 1
381 224 1
5511 5626 0
5257 1717 0
2917 3700 0
4010 5413 0
192 3756 1
4076 897 0
4710 4168 0
6186 6540 1
7343 5440 1
3792 4208 0
2542 506 1
5711 3973 0
3055 1247 1
4224 3079 0
1941 1076 0
7496 4148 0
3036 4535 1
1283 1210 0
4163 1090 0
5354 6272 0
7311 7350 1
3358 547 0
5948 284 0
6107 6093 0
839 5596 1
5626 460 1
3075 5369 0
6060 5626 0
7053 1047 0
2121 1809 0
6604 1342 1
3048 6931 1
6624 3863 0
1564 6259 1
5314 2063 0
3397 3755 0
2608 3904 0
4632 107 0
1489 3526 1
5896 3754 0
3067 5596 1
4761 3811 0
330 6316 1
7194 1824 1
3895 7001 1
1533 3463 1
332 6295 0
4145 6946 0
2566 2545 0
473 4838 0
7113 7362 1
5020 7074 0
1210 1453 0
403 7136 1
5226 3006 1
727 2268 0
711 787 0
4661 5699 0
6752 6969 0
3512 1211 0
1964 461 1
1791 673 1
3949 3266 0
965 3218 0
4147 5705 0
6513 55 1
6840 961 0
298 3307 0
6543 858 1
6745 4674 1
3342 753 1
2423 5369 0
6029 6641 0
2624 2089 1
122 162 1
1388 5776 0
2485 1577 1
1982 5427 1
6857 6335 1
200 5892 0
7127 4540 0
3889 2901 1
5541 4945 1
685 1624 0
5189 6930 1
834 5920 0
5567 5225 0
2437 6328 0
6864 3979 0
4410 6024 0
2717 2446 1
2530 5621 0
3977 1252 1
6322 7133 0
6556 5101 0
4857 6756 0
4820 2458 1
3013 490 0
5555 593 0
4041 5111 1
240 4096 0
81 6277 0
1089 2848 0
3138 4943 1
2567 2968 0
3324 3943 0
4781 6348 1
3631 3237 0
4233 4823 1
1028 3170 0
6140 7497 0
54 6914 0
417 231 1
5920 5827 0
3571 2642 0
4424 4429 0
7335 2060 1
4369 6613 0
5509 50 0
452 2729 1
4412 7467 0
1161 2126 1
3398 1255 1
3104 6338 1
4522 5066 0
1712 516 1
1953 2185 0
2104 1839 1
5259 2236 0
5897 5579 0
212 4291 0
7336 5301 1
4769 2888 0
3112 3797 1
7399 6779 0
386 5277 1
2254 2834 0
5666 3323 1
2442 4127 0
4892 3932 0
6292 3153 1
5133 2383 0
2518 6078 1
5478 4372 1
627 5242 1
4956 1777 1
291 1453 1
2374 693 1
1785 6863 1
2485 4496 1
616 7255 1
6867 2205 1
170 2534 0
1587 1408 1
4408 2883 0
1712 5486 0
6986 1129 0
6265 743 0
417 4385 0
6264 7388 0
6850 1730 0
3213 5307 1
7138 2410 1
954 77 1
3103 7487 1
2156 7313 0
6688 6218 1
2744 6331 0
2057 1480 1
7087 2654 0
3435 1507 1
5521 6837 1
1265 2969 0
5038 1177 1
64 4105 1
5199 2544 1
2424 4509 1
7136 2795 1
4509 2390 0
6764 5516 1
337 5242 0
2841 3384 1
4395 4401 0
1100 543 0
4701 2733 1
3902 4374 0
1902 4482 0
6102 7381 0
5161 531 0
7427 4567 1
1871 2900 1
267 4844 1
4421 3551 1
2335 3278 0
429 1263 1
6130 1964 1
3660 52 1
1557 550 0
1558 4579 0
7262 899 1
737 4755 0
4890 2740 0
5979 7496 1
3400 2755 0
510 511 1
711 2695 1
2422 1004 0
6259 791 1
670 6387 0
3487 6993 1
88 1291 0
1289 1526 0
6546 6944 1
5260 1941 0
5594 6224 1
4159 3539 0
2428 983 0
1088 6636 1
6911 2795 1
4004 2785 1
5558 7386 1
6143 3441 0
6447 1570 1
1831 2320 0
2421 895 1
3906 6285 1
4556 2522 0
3630 2418 1
233 6105 0
3422 5908 1
1808 1106 0
3947 6564 0
3369 2950 1
3388 3862 0
2781 6816 0
2351 469 0
2376 6068 1
5924 2479 1
4175 3448 1
4751 1087 1
3343 2433 1
256 2143 0
2063 5631 1
7439 4619 1
5653 3058 0
979 217 0
2698 3675 1
1494 1970 0
4055 6388 0
3607 331 0
3386 1719 1
4971 629 1
4818 5245 0
3107 7231 1
7243 706 0
451 6858 0
5297 4835 0
382 7085 1
639 1636 0
3501 3092 0
5912 1232 0
1258 1580 1
4363 1834 0
4341 4611 1
894 1967 0
3133 1337 1
4280 1740 1
176 6749 1
3553 4191 1
1496 3058 0
4615 6781 0
2666 3014 0
3307 436 0
7053 1405 0
1505 3154 1
5780 6122 0
5898 6292 0
4752 2544 1
7360 7247 0
3729 4272 1
4426 5875 1
3372 827 1
1385 4544 1
1526 1959 1
86 1502 1
2415 1695 0
3316 1161 0
5429 1282 1
6443 289 1
1763 3907 0
5715 3746 0
5903 6498 1
2817 2737 0
1642 7018 1
7147 2496 0
3269 6372 1
5389 2980 1
2399 967 1
3379 37 0
129 760 0
2443 7044 1
420 4885 1
4364 2968 1
3183 3365 0
4489 5045 0
4148 286 0
6376 3807 1
5181 7264 1
1971 2606 0
2390 1523 0
2534 3538 1
3073 6959 0
5145 4723 1
3347 3874 0
1224 5114 0
293 2283 0
6361 1256 1
3270 325 0
5869 3769 0
5365 17 1
6624 4012 1
2716 7432 0
4679 3873 1
6629 3504 1
3994 6945 0
6681 2941 1
7169 5240 0
6257 5675 0
6245 3366 1
1698 1206 0
6838 6767 1
5983 3804 1
3905 4927 0
4857 2150 1
41 7371 0
1419 5370 0
5910 3042 0
6511 3413 1
1286 6882 1
6985 1513 0
1621 1754 1
725 6014 1
1696 3275 1
2515 3535 0
3807 1151 0
6870 6237 1
5758 654 0
308 2009 1
4482 384 1
1506 7475 1
5891 1712 1
2634 1791 0
2657 4708 1
1868 3108 1
6147 1594 0
1430 892 0
3249 964 1
4619 4632 0
586 3609 0
6346 7480 1
3682 715 1
5276 1732 1
3017 5530 1
2947 2778 0
2529 791 0
3957 6571 0
7047 4653 0
5288 6813 1
3813 1667 0
6585 7429 0
192 684 0
4823 7165 0
861 2999 0
2791 5250 0
5314 6610 0
5421 1363 1
6110 5310 1
2285 1660 0
7080 5905 1
4692 5661 1
4679 150 1
1040 1406 1
5217 1763 0
3219 1625 0
5202 6292 1
5033 5234 1
7306 1615 0
4247 4043 1
6086 784 1
4858 2627 1
4955 5098 1
459 1990 0
6504 1631 1
1552 5766 0
2952 1693 1
2512 2102 0
2769 4626 0
1543 3635 0
6273 7350 1
397 6130 0
6522 284 0
3826 3036 0
4011 2724 0
2106 6408 1
4814 4895 0
5890 5965 0
7495 710 0
6078 5851 1
5804 4843 1
4148 6203 0
3481 0 1
7317 6489 0
3472 3931 1
3922 2164 0
2852 4305 1
6756 5491 1
1107 3352 0
4446 2189 1
6961 3125 0
6818 3843 0
2280 7144 0
269 4402 0
3455 3810 1
7297 6290 1
899 4603 1
6518 594 0
1438 1391 0
6089 5699 1
4595 4423 0
667 2105 0
7128 808 1
5390 2865 1
2572 6172 0
3923 190 1
3691 2197 1
6508 3152 0
6002 984 1
1821 2690 1
7247 3776 1
4604 6808 1
4553 3484 0
1312 2839 1
6568 872 1
4078 4677 1
1229 4968 1
5680 6646 0
1731 4804 0
7335 1993 1
3509 2090 0
1203 1917 0
4087 3459 0
3655 5410 0
6789 3570 1
11 3077 0
2085 6829 1
3624 1074 1
4072 7215 0
1482 5554 1
1241 4535 1
6381 3908 1
5320 2821 0
4479 4082 1
402 6547 0
750 4588 0
219 4464 1
5653 4498 1
2911 5722 1
5988 4848 1
3093 5500 0
2554 304 1
4241 5455 0
1043 3901 1
5603 5306 0
3364 4275 1
5472 997 1
6942 5448 0
2203 1082 1
7141 422 0
746 6577 0
4462 798 1
3300 4849 1
3960 333 1
3041 4265 1
167 837 0
6036 1513 0
2192 5063 1
4653 2923 1
5646 4606 0
3135 6753 1
4183 7186 0
5133 1317 0
6708 59 1
7458 1681 1
5374 3181 1
4574 5603 1
3032 195 0
4141 4725 1
3505 2668 0
785 1106 0
7166 7201 0
823 5935 0
3360 2690 0
3723 2145 0
1704 6595 1
376 4149 1
5230 4062 0
6627 5815 0
2718 6153 1
4329 6744 1
4381 1462 0
6060 4618 1
6917 2352 0
370 4085 1
119 3707 0
5064 2779 0
4485 7361 1
1027 6366 1
2450 6266 0
3088 2023 0
1900 4855 1
2371 2300 0
4907 1719 0
4769 1832 1
6416 4965 1
6966 7484 0
3340 3437 0
6966 5523 0
3608 479 0
7063 6973 1
6183 2633 1
5988 6184 0
7093 6263 0
3983 5988 0
5878 6862 1
5288 2185 0
7242 7232 0
1900 4166 0
246 6726 1
4407 3335 1
6231 3923 1
2600 3800 0
7223 1414 1
1490 3386 0
1413 2202 1
1101 6885 1
3782 6288 1
4086 1817 1
5541 7348 1
4864 6384 0
2457 2865 1
1392 6188 0
133 5423 1
6412 3087 0
2582 3541 1
4101 403 1
2475 3116 0
5368 1486 0
5226 968 0
3119 1819 0
405 3058 1
6047 3596 1
7246 2072 1
6354 3951 1
3669 1696 0
5548 2245 1
1979 5250 1
5049 3387 1
6267 1251 1
7466 1268 0
5956 5836 1
2204 4392 1
4897 3492 1
1676 2795 1
7248 2859 0
281 3292 1
2004 4071 1
4286 3277 0
6318 2879 0
918 1237 0
1074 5011 1
6180 6567 0
1732 4716 0
446 5747 0
2651 3805 0
6100 3157 0
7485 5014 0
5882 1418 0
6682 6117 0
6611 6216 0
6590 6224 0
4832 3529 0
2595 5779 0
5004 1610 1
832 5249 1
3405 6310 0
7013 3491 0
3201 335 0
1614 1085 0
1030 2194 1
6699 5464 1
6959 2588 0
3332 4277 0
405 2809 1
4410 4277 0
3970 6824 1
2773 3231 1
101 5234 1
6003 6724 0
5198 1205 0
987 3807 1
4699 4284 0
7223 1979 1
833 6125 0
1158 4416 0
7008 7390 1
7058 1510 1
3442 5822 0
1383 2882 0
6419 4007 0
3353 3925 1
5340 3113 0
540 6676 0
5916 6063 0
6028 5190 0
7324 5238 0
5080 1017 0
1746 2072 0
337 674 0
7169 6217 0
6121 75 1
852 454 0
7482 5855 0
1398 274 1
4788 7267 0
6845 4392 1
482 5418 0
1988 1744 1
3464 75 1
3930 2850 1
814 2445 0
2740 2318 0
2081 400 1
206 4300 0
6612 5971 1
2428 2651 0
2651 1808 0
4571 1567 0
3781 6002 0
2201 5727 0
4289 5128 0
2714 5908 1
6595 6370 1
7290 5648 1
2468 3122 0
7436 76 1
1684 305 1
1586 5274 1
3389 7491 1
7405 833 1
4167 7232 1
6317 4843 0
4066 5339 1
6269 1300 1
648 2530 1
3110 997 1
932 4373 0
5712 5138 0
4246 135 0
2742 6034 0
3641 5846 1
4514 5644 1
5442 7045 1
4366 2913 1
4963 6057 1
3260 343 1
7126 1117 1
2486 923 0
1941 4536 1
635 67 0
4250 778 0
4035 3534 0
6711 3591 0
3973 1449 1
269 3691 0
4348 1640 1
2152 6841 0
6773 5949 0
4942 7465 1
4206 5073 0
5002 3689 1
4559 1273 0
1758 6428 0
5072 7348 1
6696 6831 1
7130 7224 1
5037 6069 1
6267 5216 1
2883 871 1
5650 7230 0
5864 5823 1
1661 6088 1
7027 7129 1
2328 6206 1
2464 5624 0
1780 436 1
2767 6107 1
6980 4915 0
5924 2701 1
509 875 1
3436 3766 0
5944 6089 1
5752 4231 1
3887 6498 1
6016 4968 1
6363 2662 1
2479 3726 0
4420 3142 0
5337 5152 0
4124 2171 1
3751 1301 0
6443 1716 1
666 635 0
4657 4118 1
1633 5808 0
2080 6664 1
1716 2383 1
3715 4465 1
1081 4017 0
4528 6530 0
4703 22 1
4290 1699 0
5302 3748 0
3795 6891 1
3349 4343 1
4033 4233 1
1110 30 0
6411 2241 1
483 1662 0
1577 1605 0
5583 4946 0
44 3034 1
1590 70 1
352 733 1
4855 3146 1
5883 3757 1
6372 3382 0
4777 2667 0
2444 1962 0
328 1313 0
961 2209 1
4178 6107 1
1107 181 0
909 1309 1
1881 461 0
5263 3226 1
3690 863 0
6699 7472 0
969 6578 1
7279 7190 1
6353 355 0
263 7025 0
5357 3999 1
5087 5761 0
5080 1534 0
1009 407 0
6520 3142 0
2070 1923 1
6249 4186 1
6188 3925 1
6379 214 1
4443 2251 1
4332 6001 0
6212 1684 0
5917 359 0
4560 4988 1
7437 3179 0
2110 259 1
7045 5165 0
1631 3425 0
7181 3529 0
3724 5672 0
2364 5941 1
5290 6664 1
856 5454 0
1110 7147 0
3351 4500 1
1458 6918 1
6112 324 0
2090 6056 1
1135 1065 1
4728 6085 0
808 2435 0
1846 2982 1
7197 5167 0
4330 2867 1
2482 3044 1
7405 3400 1
2396 358 1
1461 6395 1
3971 322 0
7253 5566 0
1449 7391 1
6653 5038 0
6479 3930 0
2438 1593 1
4811 2603 1
3292 1594 0
2637 5017 1
3243 5004 1
2393 5664 0
6572 3204 1
2550 921 0
6629 3160 0
1714 7400 0
7329 4007 1
4944 5660 1
4691 349 0
6727 3778 0
4178 3335 1
2027 628 1
4474 3412 1
6962 5192 1
3518 1932 0
2609 3232 1
3892 551 1
7282 39 0
5688 5664 0
821 6372 1
1883 3367 0
1761 7431 0
7485 4494 0
3215 1045 1
4134 1509 1
7198 4833 1
5812 2770 0
462 5817 1
3442 2192 1
3801 5421 1
6214 2453 1
6537 3056 0
3313 4108 1
1602 1229 0
1934 3200 1
7029 5752 1
2401 65 0
2672 2405 0
1301 6988 1
3001 7136 1
1033 1053 1
7470 7317 1
1649 2477 1
5814 3799 1
4157 594 1
2440 3569 0
1007 1690 0
3568 2882 0
5918 43 1
794 36 1
3903 6865 0
1358 6560 1
6664 7152 1
1902 5074 0
900 1412 0
1305 2155 1
5784 1536 0
4459 6543 1
4564 2654 0
556 5949 0
6529 215 1
7456 6389 0
1525 1344 1
7007 4539 0
6747 5210 1
6967 4400 0
1548 1909 0
2881 2332 0
2721 2745 0
957 4316 0
6549 1244 0
7105 5652 1
4978 4958 0
6559 2452 1
633 5449 0
3501 3440 1
1188 2607 0
7184 3353 1
5906 47 1
4349 1902 0
5504 5280 1
3790 2292 0
2675 5004 0
2657 1483 1
2264 1143 1
170 4941 1
2075 5340 0
4193 195 0
4893 6191 0
3059 524 1
3442 471 1
3512 2680 0
1289 3912 1
6057 486 0
4824 4394 1
3806 5342 1
546 95 1
2123 1287 1
375 4158 0
5184 3311 1
966 650 1
4481 2317 1
7335 2341 0
4948 6435 1
5850 3617 1
1432 7270 0
1867 1247 1
7425 6023 1
1419 4198 1
5476 822 0
3161 7146 0
3870 3453 0
2963 2347 1
4181 1185 1
3009 1031 0
3160 1269 1
4817 2084 0
1825 616 0
2053 1872 0
5503 6930 1
3353 4740 1
4081 398 1
4810 4384 0
3993 6214 0
3160 6710 0
6069 5915 0
2949 1916 1
2944 5433 0
2085 698 1
3542 6149 0
5564 4756 1
935 1985 0
147 7138 0
546 6189 1
6004 4218 1
4512 784 1
3295 5613 0
3598 4679 1
5439 4568 0
855 6013 0
749 6189 1
5918 1670 1
4352 7216 1
6859 2524 1
3303 6500 0
2925 2614 0
3526 5395 0
4666 340 0
6607 1505 0
5396 3783 1
1635 2977 0
5668 2531 0
6734 3173 0
4574 5856 1
5944 3124 1
1297 6777 0
5962 3040 0
6060 236 1
3724 643 1
6173 5882 1
6323 3750 1
3693 6187 1
6632 4943 0
7019 5038 0
1869 875 1
2118 1127 0
6968 5213 1
4643 1116 1
5187 2007 0
6158 2125 1
1852 4020 0
3221 4714 0
1146 1221 1
3833 4257 0
4262 3222 1
7362 651 0
6693 3700 0
696 6671 1
2531 2524 1
5391 1622 1
4280 578 1
3952 2795 1
699 5149 1
1134 2124 0
6350 3121 0
2396 4601 0
1964 4604 1
893 4896 1
2150 1503 1
5995 6546 1
4773 1205 1
1310 1780 0
213 309 0
6301 4653 0
2768 5154 1
606 5279 1
5205 2604 0
187 745 1
3858 2312 1
1831 7389 0
1873 561 1
4001 4088 1
2036 2715 0
2707 1593 1
7276 6840 1
5440 4570 0
3938 6531 0
5550 5155 0
6557 4843 0
4042 2073 1
2772 2408 0
7478 3203 1
4051 1213 1
3537 7103 1
576 3089 1
5650 2510 0
3155 6176 1
6971 1358 1
3088 2626 0
4068 6085 0
450 88 0
1724 1898 0
3165 2693 0
2244 3166 1
2030 6278 0
5561 4139 0
1709 4617 0
2073 5024 0
529 5384 1
353 7072 0
4407 5305 1
7031 6797 0
1007 1070 0
4873 3714 0
1644 3184 1
7492 6623 0
5099 7414 1
4984 6811 0
6032 2064 1
5681 5684 0
6666 5614 1
4350 1839 1
815 7307 0
1573 1009 1
6603 677 0
896 5471 1
5660 978 0
4445 5186 0
1206 3042 0
6899 914 0
1747 4443 0
6467 1391 1
5816 5879 1
5435 2571 1
6023 6724 0
2888 4413 0
6366 3118 1
2781 699 1
3629 6480 1
4655 3519 0
1234 215 0
4006 2190 1
6607 2092 1
6444 5279 1
4149 5144 1
3861 2789 0
5278 3835 0
1324 4960 0
417 5848 1
468 1460 1
2826 4728 1
1421 5739 0
2083 6991 0
6809 7290 0
3184 3596 0
6400 668 0
349 4487 0
1443 5659 1
5715 6418 0
762 2011 0
4459 6492 1
5903 5500 1
1686 3096 0
1250 1178 0
816 3131 1
7076 3478 1
2243 3945 1
3408 3067 1
3430 276 1
1914 5262 1
6299 19 1
6466 270 0
6038 2465 1
7056 537 0
344 1826 1
4912 6071 1
2534 5997 0
301 5940 1
1480 3827 1
4916 2197 1
1886 5992 0
2339 4763 0
5180 7062 1
4268 1068 1
3768 3909 0
6377 6736 1
4919 2175 0
1632 5374 0
147 6115 1
1573 645 1
3383 4382 1
4966 1554 0
3350 3357 1
6138 5194 1
1242 2555 1
891 622 1
325 5424 1
4309 1865 0
861 718 0
5542 3216 0
4085 5853 1
29 1386 1
1614 2014 0
2678 1356 0
3355 5471 0
7222 6130 0
1438 3688 1
1816 5832 0
5968 2095 1
2985 6409 1
3345 4482 0
5299 7043 1
3392 5070 1
5502 53 1
7225 6969 0
649 1287 0
398 5452 0
6031 974 0
5904 1745 1
3221 3343 0
4934 362 0
2957 5589 0
2390 4127 0
1299 6273 1
3768 3281 0
3140 1337 1
4506 388 0
1944 4325 1
4827 1109 1
6146 4811 0
7005 5215 1
1551 1991 1
2456 604 0
3975 706 1
4066 1440 1
2641 995 1
2649 6314 1
494 99 1
6179 5330 1
1844 5862 0
7058 2264 0
6207 592 0
231 5193 0
5082 3594 1
1349 4540 1
956 5259 1
356 1304 0
7492 5777 0
4509 5144 1
5156 6617 0
6985 6383 0
5087 1706 0
1418 2693 0
2594 2133 1
269 1124 1
1428 6247 0
1987 820 1
2050 6436 1
6873 5124 1
3352 246 0
4215 7218 0
5845 2300 1
1241 1406 1
2852 534 0
3233 4720 1
5898 5481 1
5100 2386 0
5347 7467 0
1292 1055 0
7255 6678 0
2057 6846 1
6518 2980 1
3254 1641 1
4455 3809 1
2836 2517 0
175 1082 0
3881 3508 0
1587 3111 0
5055 2317 0
5047 30 0
84 40 1
257 3685 1
6793 5840 1
3083 7196 1
3991 2944 1
5916 7362 1
1052 5557 0
5108 4653 0
5845 5036 0
4180 3785 1
2648 6031 1
4733 271 1
484 7102 1
6036 7421 0
3105 3231 1
5019 217 0
5801 11 1
4881 4624 0
3369 3393 1
3583 312 0
3829 3514 0
2764 3810 1
3136 1910 0
3406 1550 0
299 5166 1
493 5401 1
6439 402 1
1649 2089 1
209 7337 0
2462 4403 0
1020 425 0
1290 4030 0
3405 1372 1
7362 6144 0
2432 6709 0
4362 4606 1
649 1662 1
1920 2646 1
4861 1589 0
844 440 1
1709 5840 1
1387 3189 0
1408 7039 0
6464 4183 1
1360 4211 0
5183 7488 1
5967 3482 0
2115 252 0
7101 1620 1
6372 2071 0
3134 3799 1
3389 4344 1
648 4121 1
5777 5822 1
4855 407 0
5939 2973 0
2873 6433 0
1898 3198 0
4803 4961 1
7499 5122 0
5664 3237 0
5124 1752 1
6347 6920 1
1504 1239 1
2057 4965 1
5984 4713 1
2988 2860 0
5851 5371 1
6421 4402 0
2319 3397 1
3009 1486 0
1425 6163 0
5007 1757 0
1910 6883 0
4898 3697 0
2388 923 1
1653 6296 1
3440 2371 1
3894 7138 0
